#Node	k	network_signs	integer_encoded_BF	model_PMID
Fgf8	3	iaa	16	20862356
Sp8	2	ia	4	20862356
Emx2	4	aiii	128	20862356
Coup_fti	2	ii	8	20862356
Pax6	3	iia	64	20862356
Toll	1	a	1	23868318
Spz	1	i	2	23868318
Pelle	1	a	1	23868318
Tube	1	a	1	23868318
MyD88	1	a	1	23868318
Targets	2	aa	7	23868318
Dif	1	i	2	23868318
Dorsal	1	i	2	23868318
Cactus	2	ia	14	23868318
YOX1	2	aa	1	18463633
MBF	1	a	1	18463633
SBF	4	aaii	2184	18463633
ACE2	1	a	1	18463633
SFF	2	aa	1	18463633
SWI5	1	a	1	18463633
HCM1	2	aa	1	18463633
CLN3	4	aaii	8	18463633
YHP1	2	aa	7	18463633
B	1	a	1	21563979
M	3	aii	8	21563979
C	1	i	2	21563979
Lm	4	iaaa	7936	21563979
P	1	a	1	21563979
A	2	aa	1	21563979
L	3	iaa	16	21563979
Rm	3	iia	213	21563979
R	2	ii	8	21563979
Am	2	aa	7	21563979
CycA	6	iiaaia	922121403912683520	16873462
E2F	4	iiai	40992	16873462
Cdc20	1	a	1	16873462
Cdh1	4	aiia	50431	16873462
UbcH10	5	aaaaa	4279631701	16873462
Rb	5	iiiia	3489681408	16873462
CycB	2	ii	8	16873462
p27	5	iiiaa	3489677312	16873462
CycE	2	ai	2	16873462
CycD	1	a	1	16873462
Pnt	1	a	1	23868318
Rl	2	aa	1	23868318
Dsor1	1	a	1	23868318
Targets	2	ia	4	23868318
Aop	1	i	2	23868318
Raf	4	aaaa	1	23868318
Ras	2	ai	2	23868318
Sos	1	a	1	23868318
Drk	1	a	1	23868318
Pvr	3	aaa	127	23868318
ERK1_2	4	aaaa	32767	24970389
ERBB3	4	aiai	8352	24970389
PDK1	4	aaaa	32767	24970389
MEK1_2	4	aaaa	32767	24970389
PKCa	2	aa	7	24970389
PLCg	4	aaaa	32767	24970389
ERBB1	5	aaiia	1086374080	24970389
ERBB2	4	aiii	128	24970389
AKT	4	aaaa	32767	24970389
mTOR	2	aa	7	24970389
p70S6K	4	aaaa	32767	24970389
Ci_rep	6	aaaaaa	1	23868318
SuFu	1	i	2	23868318
Cos	2	ia	14	23868318
Ptc	1	i	2	23868318
Hh	8	aaaaaaaa	1	23868318
Ci_act	6	aiaaaa	18446742901183475438	23868318
Dally	1	a	1	23868318
Dlp	1	a	1	23868318
Fu	1	a	1	23868318
Smo	3	aia	14	23868318
Targets	2	ai	2	23868318
MEK1_2	4	aaaa	32767	24970389
ERBB2	6	aiiiaa	8070450536274460672	24970389
ERBB1	5	aaaii	143165576	24970389
ERBB3	4	aaii	2184	24970389
PDK1	5	aaaaa	2147483647	24970389
PLCg	5	aaaaa	2147483647	24970389
AKT	4	aaaa	32767	24970389
mTOR	3	aaa	127	24970389
PKCa	2	aa	7	24970389
p70S6K	4	aaaa	32767	24970389
ERK1_2	4	aaaa	32767	24970389
mTOR	2	aa	7	24970389
AKT	5	aaaaa	2147483647	24970389
ERBB2	6	aaiaii	576610288166537216	24970389
ERBB1	5	aaiia	1086374080	24970389
PDK1	4	aaaa	32767	24970389
ERK1_2	2	aa	7	24970389
MEK1_2	5	aaaaa	2147483647	24970389
PKCa	3	aaa	127	24970389
PLCg	4	aaaa	32767	24970389
ERBB3	5	aaiai	547397792	24970389
p70S6K	5	aaaaa	2147483647	24970389
IL9	6	iaaiaa	1157442902578692096	26090929
IL4	7	aiaiaai	67791662187920495757537385041025302528	26090929
IL2	6	iiiaia	5476377148023373824	26090929
IL10	6	aaaaaa	1116628820770623487	26090929
TGFB	4	aiaa	30197	26090929
IFNG	10	iiaaiiiiai	22471164185778948855752546770550308308386192307371611979622284161708297187329704883936095175309572449355632760695221798846742689433535281286450330091951616676813828434538403768082475623639591907534471291131526992867637426037354515937353905044739017362231633565946048241324586489296797945548565924888897912832	26090929
IL21	9	aiiiaaiia	3391386709340869769654329819447099635694632018527366782241157851588610367418410346005703064974226400016069366281383135579307915694160747048371635332579328	26090929
RORGT	6	iiiaia	288230376151711744	26090929
BCL6	4	iaii	2048	26090929
FOXP3	5	aaiia	4194496	26090929
TBET	7	iiaiiia	85074485952878516986565049730188967936	26090929
GATA3	8	iaiaiaii	55213970774327845060658612077684707382919441985996756429971012724981760	26090929
APC	1	i	2	23868318
Dsh	3	aai	42	23868318
Arm	7	aaaaaia	20203181445841325826244859658494	23868318
Sgg	1	i	2	23868318
Axin	1	i	2	23868318
Fz	2	aa	1	23868318
Targets	6	iaaaaa	4294967296	23868318
Pan	2	ai	2	23868318
Nemo	1	a	1	23868318
Dlp	2	ai	2	23868318
Arr	1	a	1	23868318
Dally	2	ai	2	23868318
Dkk1	3	aia	93	23056457
Mesp1	2	ai	2	23056457
canWnt	1	a	1	23056457
exogen_BMP2_II	1	a	1	23056457
Bmp2	2	ia	4	23056457
Foxc1_2	2	aa	1	23056457
exogen_canWnt_II	1	a	1	23056457
Isl1	5	aaaaa	2139062271	23056457
Fgf8	3	aia	76	23056457
Tbx1	1	a	1	23056457
Nkx2_5	7	aaaaaaa	158798448673953643329008280872824078335	23056457
Tbx5	6	iiaaia	5533873685095514112	23056457
GATAs	3	aaa	127	23056457
exogen_CanWnt_I	1	a	1	23056457
APC/C	5	aiaai	1057013504	26340681
MYB77	4	aaii	2574	26340681
E2Fe	6	aaaaaa	18389322886389432315	26340681
E2Fa	4	aaai	48048	26340681
RBR	5	iaaai	867894027	26340681
MYB3R1/4	4	aiaa	21877	26340681
CYCD3;1	1	i	2	26340681
KRP1	5	iaaaa	1061109546	26340681
E2Fc	6	aaiaii	1085314523353549519	26340681
E2Fb	2	ai	2	26340681
CDKB1;1	7	aaiiaai	84069761279059502970641273758683184959	26340681
SCF	6	iaaiai	3727630269709025280	26340681
CYCB1;1	8	iaaiiaai	28607457354516630701703606552751400985576695523429513333045241432489070690304	26340681
CYCA2;3	3	iaa	112	26340681
Meta2	10	aiaiaaaaaa	234074626935197380570481942917321235406084025506346677380050066947845837433276071061899412237852122839861545689081499535275190516065856114425842471407831230569890935736373045689690468267848925361775965941627842956078999592476561967233778047957311947951950070396908495325218526025351848211584496076419235840	23171249
XylSh	6	iaaiaa	68719476736	23171249
RpoH	1	a	1	23171249
RpoS	1	a	1	23171249
Crc	2	ai	2	23171249
ProX	2	ia	4	23171249
XylS	1	a	1	23171249
Upper	8	iaaiiaia	22835963083295358096932575511191922182123945984	23171249
Meta	9	aiaaaaaaa	17458083242112756398759443216740330592565712689760008012318546743714875236041547677894865755224174857549158633040950657519094766513248532052697604423680	23171249
PtsN	2	ia	4	23171249
XylR	3	iia	64	23171249
TurA	1	a	1	23171249
PprA	1	a	1	23171249
IHF	1	a	1	23171249
Dopamine_Receptor_2	1	a	1	17010384
Dopamine	2	ia	4	17010384
Adenylate_cyclase	2	ai	2	17010384
Dopamine_Receptor_1	1	a	1	17010384
COMT	1	a	1	17010384
Exocytosis	1	a	1	17010384
Packaging_Proteins	1	a	1	17010384
DARPP32	2	ia	4	17010384
Protein_Kinase_A	1	a	1	17010384
Calcineurin	1	a	1	17010384
Tryosine_hydroxylase	1	a	1	17010384
Glutamate	1	a	1	17010384
Phospholipase_C	1	a	1	17010384
Calcium	2	aa	7	17010384
Glutamate_Receptor	3	aai	2	17010384
Protein_Phosphatase_1	1	i	2	17010384
STAT5	1	a	1	26751566
IL-2R	1	a	1	26751566
IL-21R	1	a	1	26751566
Blimp1	6	iiaaia	5533798042131496960	26751566
Irf4	4	iaaa	32597	26751566
Bcl6	7	aiiiaaa	158178131498404988884704354616177852416	26751566
Bach2	2	ia	4	26751566
Pax5	4	iiia	53248	26751566
ERK	1	a	1	26751566
STAT3	1	a	1	26751566
CD40	1	a	1	26751566
BCR	1	a	1	26751566
STAT6	1	a	1	26751566
IL-4R	1	a	1	26751566
NF-kB	1	a	1	26751566
XBP1	2	ai	2	26751566
AID	4	iaia	22272	26751566
PI3K	1	a	1	23134720
Ras	1	a	1	23134720
PTEN	1	i	2	23134720
ROS	2	ia	4	23134720
Mdm2	3	aia	76	23134720
p53	2	ai	2	23134720
ATM	1	a	1	23134720
Akt	1	a	1	23134720
Bad	1	i	2	23134720
GSK3b	1	i	2	23134720
Nrf2	3	aia	223	23134720
PKC	2	ia	4	23134720
Keap1	3	iaa	112	23134720
ARE	4	iiia	16384	23134720
Bach1	1	i	2	23134720
Bcl2	2	ii	8	23134720
PIP3	2	ai	2	23134720
PIP2	1	a	1	23134720
IFNG	3	iii	128	22102804
P2	3	iaa	112	22102804
SMAD	2	ia	4	22102804
Apoptosis	2	aa	7	22102804
DISC	4	iaai	12032	22102804
Fas	2	ii	8	22102804
FLIP	2	ii	8	22102804
Ceramide	3	iai	32	22102804
BID	2	ii	8	22102804
MCL1	2	ii	8	22102804
S1P	2	ii	8	22102804
Caspase	4	iaai	15104	22102804
IAP	2	ii	8	22102804
GPCR	2	ia	4	22102804
sFas	2	ia	4	22102804
CREB	2	ia	4	22102804
CTLA4	2	ia	4	22102804
TCR	2	ii	8	22102804
Psh	2	ia	4	23868318
Viru_Fact	2	aa	7	23868318
Sphinx	1	a	1	23868318
Grass	1	a	1	23868318
Spd	1	a	1	23868318
Ndl	1	a	1	23868318
SPE	5	aaaaa	2147483647	23868318
Spirit	1	a	1	23868318
Easter	2	aa	1	23868318
PGRP_SD	1	a	1	23868318
DAP	1	a	1	23868318
Snk	1	a	1	23868318
Gd	1	a	1	23868318
Spz	1	a	1	23868318
ModSP	4	aaaa	32767	23868318
GNBP3	1	a	1	23868318
PGRP_SA	1	a	1	23868318
GNBP1	1	a	1	23868318
IL4	2	ai	2	16542429
GATA3	3	aai	42	16542429
STAT1	2	aa	7	16542429
JAK1	2	ai	2	16542429
IFNbR	1	a	1	16542429
Tbet	3	iaa	112	16542429
STAT6	1	a	1	16542429
IL10R	1	a	1	16542429
IL10	1	a	1	16542429
IFNgR	1	a	1	16542429
SOCS1	2	aa	7	16542429
NFAT	1	a	1	16542429
IL12R	1	a	1	16542429
IL4R	2	ai	2	16542429
IRAK	1	a	1	16542429
IL18R	2	ai	2	16542429
IFNg	5	aaiaa	1894838512	16542429
STAT3	1	a	1	16542429
STAT4	2	ia	4	16542429
PP2A	2	ia	4	26616283
PP1	3	iii	128	26616283
ENSA	1	a	1	26616283
STMN	1	i	2	26616283
AURKAActive	7	aaaaaia	1730739210446479754268664540449996	26616283
WEE1	1	i	2	26616283
PLK1	5	aaaia	1146093567	26616283
Cytokinesis	2	ia	4	26616283
SpindleAssembly	2	ai	2	26616283
CentrosomeMat	2	ai	2	26616283
hCPEB	1	a	1	26616283
NEDD9	1	a	1	26616283
MT	1	i	2	26616283
GWL_MASTL	2	ai	2	26616283
TPX2	1	a	1	26616283
AURKAPresent	1	i	2	26616283
CDC25B	3	aia	76	26616283
BORA	3	aai	50	26616283
CDK1CCNBComplex	4	aiai	45296	26616283
SidA	2	ai	2	25908096
HapX	2	ai	2	25908096
SreA	2	aa	1	25908096
Yap1	1	a	1	25908096
ROS	6	aaaiaa	3745868986625228799	25908096
hapX	1	i	2	25908096
LIP	5	aaaaa	340791	25908096
FCplusFe	2	aa	1	25908096
FCminusFe	1	a	1	25908096
ICP	3	aia	76	25908096
VAC	2	aa	1	25908096
ThP	1	a	1	25908096
TAFC	1	a	1	25908096
EstB	1	i	2	25908096
MirB	2	ai	2	25908096
RIA	1	i	2	25908096
CccA	1	i	2	25908096
sreA	1	i	2	25908096
Cat1/2	2	ia	4	25908096
SOD2/3	1	a	1	25908096
RPS6	2	aa	7	24970389
p70S6K	4	aaii	2184	24970389
ERBB2	5	aiiai	536911872	24970389
BAX	1	a	1	24970389
CyclinD1	5	aaaaa	2147483647	24970389
ERK1_2	3	aaa	127	24970389
cJUN	2	ai	2	24970389
AKT	6	aaaaai	3074457345618258602	24970389
RB	3	iaa	112	24970389
CyclinB1	2	ai	2	24970389
p53	4	aaaa	32767	24970389
ERBB3	5	aiiaa	1879109632	24970389
PTEN	3	aia	76	24970389
ERBB1	6	aaaiia	4665941148055945408	24970389
TSC2	5	iiiaa	1879048192	24970389
GSKa_b	2	aa	7	24970389
PRAS	3	iaa	112	24970389
p38	2	aa	7	24970389
Nfkb	1	a	1	24970389
cRAF	4	aaai	10922	24970389
FOXO1_3a	2	ia	4	24970389
GSK3a_b	3	aaa	127	24970389
CyclinD1	5	aaaia	1288490188	24970389
p53	6	aaaaaa	9223372036854775807	24970389
cJUN	2	ai	2	24970389
ERBB2	5	aiiai	536911872	24970389
AKT	5	aaaai	715827882	24970389
PTEN	2	ia	4	24970389
ERBB3	6	aiiiaa	8070450536274460672	24970389
ERBB1	4	aiia	16576	24970389
p70S6K	5	aiaii	134252544	24970389
PRAS	2	ia	4	24970389
Nfkb	1	a	1	24970389
TSC2	4	iiia	16384	24970389
ERK1_2	2	aa	7	24970389
RPS6	2	aa	7	24970389
p38	2	aa	7	24970389
RB	3	iaa	112	24970389
CyclinB1	4	aaai	10922	24970389
cRAF	4	aaai	10922	24970389
BAX	1	a	1	24970389
FoxO1_3a	2	ia	4	24970389
ERBB2	6	aaiiai	2306018933758533632	24970389
BAX	2	aa	7	24970389
ERK1_2	4	aaaa	32767	24970389
ERBB1	4	aiia	16576	24970389
CyclinB1	3	aia	76	24970389
cRAF	6	aaaiia	4665941148055945408	24970389
TSC2	5	iaiia	1086324736	24970389
GSKa_b	2	aa	7	24970389
AKT	7	aiaaaia	102084710012899009042358307410226970624	24970389
p53	4	aaaa	32767	24970389
PTEN	3	iaa	112	24970389
RB	5	iaiai	547356672	24970389
ERBB3	5	iaiia	1086324736	24970389
cJUN	2	ai	2	24970389
p70S6K	5	aaaii	143165576	24970389
PRAS	3	iaa	112	24970389
CyclinD1	6	aaaaia	5534023222112865484	24970389
FoxO1_3a	2	ia	4	24970389
Nfkb	3	aaa	127	24970389
RPS6	2	aa	7	24970389
p38	2	aa	7	24970389
NE	5	aaiia	12599488	22253585
IFNgI	2	aa	7	22253585
IL4I	1	a	1	22253585
IL10I	1	a	1	22253585
PIC	3	aii	8	22253585
AD	4	aiaa	13050	22253585
DCI	1	a	1	22253585
Th1I	1	a	1	22253585
EL	2	ia	4	22253585
EL2	3	aaa	21	22253585
DCII	1	a	1	22253585
IL4II	5	aaiaa	[phone]	22253585
TEL	2	aa	7	22253585
BC	2	aa	7	22253585
T0	1	a	1	22253585
IgA	2	aa	1	22253585
IL13	4	aaaa	24447	22253585
Th2I	1	a	1	22253585
EC	2	aa	7	22253585
IL5	2	aa	7	22253585
IgE	3	aaa	7	22253585
Th2II	3	aia	4	22253585
IL12II	3	aia	4	22253585
Th1II	3	aaa	1	22253585
IgG	1	a	1	22253585
RIP1	3	iaa	112	20221256
DISC-FAS	2	aa	1	20221256
CASP8	4	aiaa	28912	20221256
TNFR	1	a	1	20221256
cFLIP	1	a	1	20221256
NFkB	2	ia	4	20221256
XIAP	2	ai	2	20221256
SMAC	1	a	1	20221256
apoptosome	3	aai	2	20221256
Cyt_c	1	a	1	20221256
ATP	1	i	2	20221256
CASP3	2	ai	2	20221256
survival	1	a	1	20221256
BCL2	1	a	1	20221256
apoptosis	1	a	1	20221256
RIP1ub	2	aa	1	20221256
cIAP	3	aai	42	20221256
IKK	1	a	1	20221256
DISC-TNF	2	aa	1	20221256
RIP1k	1	a	1	20221256
MOMP	2	aa	7	20221256
ROS	3	aia	76	20221256
MPT	2	ia	4	20221256
BAX	2	ia	4	20221256
NonACD	1	i	2	20221256
CXCR4_H	4	aiii	128	27594840
CXCL12_M	4	iaii	2048	27594840
CXCR7_H	2	aa	1	27594840
Gfi1_H	3	aia	76	27594840
GCSF	1	a	1	27594840
FoxO3a_M	4	aiia	16576	27594840
Bcatenin_M	3	iii	128	27594840
ERK_M	3	aaa	127	27594840
PI3KAkt_M	3	aaa	127	27594840
ROS_M	3	iaa	16	27594840
Cx43_M	1	a	1	27594840
NfkB_M	5	aaaaa	1432319871	27594840
IL1	6	aaiiaa	8309409528899764208	27594840
TLR_M	1	a	1	27594840
NfkB_H	5	iaaaa	2004811776	27594840
TLR_H	1	a	1	27594840
FoxO3a_H	4	aiia	16576	27594840
PI3KAkt_H	7	aaiaaaa	170135991203223569244594417953325121536	27594840
ROS_H	3	iaa	16	27594840
GSK3B_H	1	i	2	27594840
GSK3B_M	1	i	2	27594840
lTLR	1	a	1	27594840
VCAM1_M	3	iaa	247	27594840
ERK_H	9	aaiaaiaaa	6232739508289220416551220177372487609228640093952705533961774959058840798400037453627987428492874492691231653530606859698588433217881109692778214993166336	27594840
VLA4_H	2	aa	1	27594840
Bcatenin_H	1	i	2	27594840
ERK1/2	2	ia	4	28361666
MEK1	1	a	1	28361666
ERBB2/3	1	a	1	28361666
EGFR/ERBB2	1	a	1	28361666
SP1	1	a	1	28361666
PIP3	2	ai	2	28361666
PIK3CA	3	aaa	127	28361666
SRF-ELK1	2	aa	1	28361666
RP6SKB1	4	aaai	15359	28361666
AKT	3	aaa	251	28361666
PDPK1	1	a	1	28361666
AR/AR	2	aa	7	28361666
AR/HSP	1	a	1	28361666
Raf	3	iaa	117	28361666
TMPRSS2	2	ai	2	28361666
BCL2	1	i	2	28361666
BAD	2	ii	8	28361666
EFGR	2	aa	7	28361666
CDK2-CyclinE	1	i	2	28361666
p21	1	i	2	28361666
TSC1/2	2	ii	13	28361666
PSA	2	ai	2	28361666
IRS1	2	ia	4	28361666
IGFR1A/B	1	a	1	28361666
mTOR	1	a	1	28361666
RHEB	1	i	2	28361666
Ras	1	a	1	28361666
GRB2/SOS	5	aaaai	1002159035	28361666
EC	1	a	1	22253585
Bb	2	ai	2	22253585
TrII	2	aa	1	22253585
DCII	1	a	1	22253585
T0	1	a	1	22253585
PIC	4	aaai	10922	22253585
IL10I	4	aaaa	14335	22253585
AP	6	aaaaaa	4294971665	22253585
DP	2	aa	1	22253585
IgG	2	aa	7	22253585
C	4	aaai	2619	22253585
Th1I	1	a	1	22253585
MPI	3	aaa	7	22253585
AgAb	3	aaa	7	22253585
IgA	3	aaa	7	22253585
IFNgI	5	aiiaa	1882255600	22253585
Oag	1	a	1	22253585
IL4I	1	a	1	22253585
IL4II	5	aiiaa	1342205952	22253585
Th2I	1	a	1	22253585
TTSSI	3	aii	8	22253585
TrI	1	a	1	22253585
NE	1	a	1	22253585
BC	2	aa	7	22253585
DCI	3	aaa	7	22253585
Th2II	3	aia	4	22253585
IL12II	3	aia	4	22253585
PH	2	aa	1	22253585
Th1II	3	aaa	1	22253585
TTSSII	1	a	1	22253585
IFNgII	1	a	1	22253585
IL12I	3	aia	4	22253585
IL10II	1	a	1	22253585
Farnesyl_pyrophosphate	2	ia	4	19025648
Geranyl_pyrophosphate	2	aa	7	19025648
FPP_Synthase	1	a	1	19025648
Acetyl_CoA_acetyltransferase	1	a	1	19025648
Acetyl_CoA_acetyltransferase_RNA	1	a	1	19025648
pSREBP	1	a	1	19025648
SREBP_SCAP	2	ai	2	19025648
HMG_CoA_Reductase_RNA	1	a	1	19025648
HMG_CoA_Reductase_gene	1	a	1	19025648
FPP_Synthase_RNA	1	a	1	19025648
FPP_Synthase_gene	1	a	1	19025648
Dimethyl_allyl_pyrophosphate	1	a	1	19025648
Isopentenyl_pyrophosphate	1	a	1	19025648
HMG_CoA_Reductase	2	ai	2	19025648
Statins	1	a	1	19025648
Insig_SREBP_SCAP	1	i	2	19025648
Cholesterol	2	aa	7	19025648
HMG_CoA_Synthase	1	a	1	19025648
HMG_CoA_Synthase_RNA	1	a	1	19025648
mSREBP	1	a	1	19025648
Mevalonyl_pyrophosphate	1	a	1	19025648
HMG_CoA	3	aaa	1	19025648
Acetoacetyl_CoA	2	aa	1	19025648
Acetyl_CoA	1	a	1	19025648
HMG_CoA_Synthase_gene	1	a	1	19025648
Lanosterol	1	a	1	19025648
Squaline	1	a	1	19025648
Septdehydrocholesterol	1	a	1	19025648
Cyp51_gene	1	a	1	19025648
Cyp51_RNA	1	a	1	19025648
Acetyl_CoA_acetyltransferase_gene	1	a	1	19025648
Desmosterol	1	a	1	19025648
Cyp51	1	a	1	19025648
Mevalonic_Acid	2	aa	1	19025648
Cas9	4	iaai	10752	19422837
Cas3	4	aaai	10922	19422837
IAP	4	iaia	17472	19422837
AKT	1	a	1	19422837
Cas12	1	a	1	19422837
Cas6	2	ai	2	19422837
APC	4	aaia	4	19422837
Cas8	3	aia	76	19422837
PI3K	1	a	1	19422837
GFR	1	a	1	19422837
PIP3	3	aai	2	19422837
JNK	1	a	1	19422837
JNKK	2	ia	4	19422837
p53	3	aai	42	19422837
Mdm2	2	aa	7	19422837
DNADamageEvent	1	a	1	19422837
NIK	1	a	1	19422837
TRAF2	2	aa	7	19422837
Mito	2	ia	4	19422837
BID	4	iaaa	5376	19422837
BclX	3	iai	32	19422837
FADD	1	a	1	19422837
TRADD	1	a	1	19422837
TNFR2	1	a	1	19422837
RIP	1	a	1	19422837
NFkB	1	i	2	19422837
MEKK1	1	a	1	19422837
Apaf1	1	a	1	19422837
PIP2	1	a	1	19422837
Apoptosis	1	a	1	19422837
A20	1	a	1	19422837
IkB	2	ia	4	19422837
IKK	3	iaa	112	19422837
cFLIP	1	a	1	19422837
TRAF	1	a	1	19422837
BAD	2	ia	4	19422837
Cas7	3	aai	42	19422837
TNFR1	1	a	1	19422837
PTEN	1	a	1	19422837
AnionEM	3	iaa	113	16968132
Ca2_c	3	iaa	112	16968132
ABI1	3	iai	32	16968132
pH	1	a	1	16968132
Depolar	5	aaaaa	4227858431	16968132
KEV	1	a	1	16968132
KOUT	4	aaai	251	16968132
HTPase	3	iii	128	16968132
Ca2_ATPase	1	a	1	16968132
InsP6	1	a	1	16968132
InsPK	1	a	1	16968132
cADPR	1	a	1	16968132
ADPRc	1	a	1	16968132
Closure	5	aaaai	42	16968132
KAP	3	iaa	50	16968132
Actin	2	ai	11	16968132
Malate	3	iia	64	16968132
Atrboh	4	iaaa	256	16968132
OST1	1	a	1	16968132
ROP2	1	a	1	16968132
cGMP	1	a	1	16968132
GC	1	a	1	16968132
ROP10	1	a	1	16968132
PA	1	a	1	16968132
PLD	1	a	1	16968132
InsP3	1	a	1	16968132
PLC	2	aa	1	16968132
NOS	1	a	1	16968132
ROS	1	a	1	16968132
CIS	4	aaaa	4383	16968132
CaIM	4	aiaa	61648	16968132
AGB1	1	a	1	16968132
GPA1	3	aia	13	16968132
RAC1	2	ii	8	16968132
PEPC	1	i	2	16968132
NO	2	aa	1	16968132
NIA12	1	a	1	16968132
RCN1	1	a	1	16968132
SphK	1	a	1	16968132
S1P	1	a	1	16968132
p53	4	aaai	10922	29206223
ATM	1	a	1	29206223
MDM2	2	ia	4	29206223
CHK1	1	a	1	29206223
CHK2	1	a	1	29206223
NFkB	2	ia	4	29206223
IKK	3	aaa	127	29206223
IkB	4	aiaa	21756	29206223
Akt	1	a	1	29206223
NIK	1	a	1	29206223
NEMO	1	a	1	29206223
p21	2	aa	7	29206223
HIF1	2	ai	2	29206223
PI3K	1	a	1	29206223
CEBPbeta	1	a	1	29206223
Elk1	1	a	1	29206223
AP1	2	aa	1	29206223
cJun	5	aaaaa	8323327	29206223
cFos	5	aaaaa	2147483647	29206223
IL6R	1	a	1	29206223
IL6	3	aaa	127	29206223
CDK4	2	ii	8	29206223
p16INK4	2	aa	7	29206223
CDK2	2	ai	2	29206223
E2F	3	aai	42	29206223
MKP1	1	a	1	29206223
MEK1_2	2	aa	1	29206223
GP130	1	a	1	29206223
ERK1_2	2	aa	1	29206223
p38	2	ai	2	29206223
MKK	2	aa	7	29206223
IRAK	3	aaa	127	29206223
MyD88	1	a	1	29206223
IL1R	1	a	1	29206223
pRB	2	aa	7	29206223
MEKK	1	a	1	29206223
TAK1	2	aa	7	29206223
TAB	2	aa	7	29206223
TRAF6	1	a	1	29206223
STAT3	4	aaaa	30591	29206223
JAK	2	ai	2	29206223
mTOR	1	a	1	29206223
IL1	1	a	1	29206223
RB	3	iii	128	29206223
ATR	1	a	1	29206223
Oncogene	2	aa	7	29206223
IL8	3	aaa	127	29206223
JNK	2	ai	2	29206223
SOCS3	1	a	1	29206223
ATM	1	a	1	24250280
FRS2	3	aii	8	24250280
FGFR3	3	aii	8	24250280
GRB2	3	aaa	127	24250280
SPRY	1	a	1	24250280
BCL2	2	aa	1	24250280
CREB	1	a	1	24250280
AKT	2	ai	2	24250280
RAS	2	aa	7	24250280
SOS	2	ai	2	24250280
PLCG	2	aa	7	24250280
RSK	1	a	1	24250280
MDM2	3	aia	76	24250280
p14	1	a	1	24250280
p53	3	aia	77	24250280
p38	5	iaaaa	2147424127	24250280
JUN	1	a	1	24250280
