#Node	k	network_signs	integer_encoded_BF	model_PMID
erbb24	14	aaaaaaaaaaaaaa	383161877873559545132719939520114874996529505491185801080728931258375193721221843443178275440742183078264943958060706772999652154715065740972363316425679019807915857513230574560848240927946369083669805216867866041883045792101765691067972709877391899923521094181471994653802301374948815033462702764484988911402125504845748914079226654533939768107725677351926804597948717364153302708301070727170329464860996794313953313283400655246268656754719899202565327040399583251502788570729830269867449234257498816465448357894960036602138728813154327834448754763849648348978820624138263700760495100935904103136854785552776897820344524475757679508195295376887043203071125665924369612133859504608695450741569239217548473072571165284063482311234205743640874649156997430517164604830019938795902414839665636854160210498193707350069062271521978253831828305352744221799390874287358846088921808369483639730658536961155746003058627432815811521731865975736608779085219715017824775025936318877680486526594369276140021317954595491246183680918217922540871933316650323316145889655407982231079161296187844391199777668259474328037786606204330181741059930153196637542130297421843311249854793306514739607904809615159176889988017630818662565077252022134345773048852924670260698180991588738998963552425928472928328634997159040880911897222591132694312200612705688896867626414369065511577108563657084961300881275203514325993905147360098864682303791763209778170182350695643421302767744716610517353313293854974584929606873846084647482174461226063154898809769561768063950167269579559646043353431277434632153430273453557345534543603625568998360243280386579066660367563043832236832894139467120255958398863945766591820634420458523705684222007923007130089937891789902569885102731222631492489519809832257122714023881119545869268348049877057908715724590769474061791096453578550381309869117384474258174437956781670641873402059272586977308213811452620069381424193259724918483470060076075976456309305529721633156726476886289743710942981746583348416377981360495222740708950753211603070151524071445399702020620418588052148192911950470618561196203896711450867194691928174224046759039459255705930292302969377589336185212703713268087454383543020858720209461115293031190223940426282515639586053109978794858939916163681868694361908117185963182116436683149754837672264387503679039294127026013908277520737473014583698188524421692694752365557382010241126874264322914286250672893469065747690957106633948387883062997355911390030375247379832898627916174459636770716093149892067583109971745327212721070952390147120055718564889430033834884734142885751299853534366258053196438600761744089079346013607850670043140301019022817674631793220141580429512296225723947064709692006643615645571664167849591559648612963618163645745059484315685837757873460284190294291569692647676069593765214761107617025042086495913654754348120119395329561777144750514034642622781721116153549244291908477547848709745959530578606073175808925712465897867435379203627503261633968432853765024717715784155482244604506367895278247888395226111364294256524327473807890471317629376426224048531949549218687306214780437740664302699971970205471380156407914231204391448521510189189179408574417261947063645831374620346959649176053234038372317229064689588289401604410576389147000005779109239561972362068116331448405202100621204460537624949952357498166623377234487606199920294061720746617217579237684420536711131251638284348078255454289216473799971818203853428885607228340961074739057153868806886654222910599524066467531715241179942010772012388979658516065740888140177437281441881330780382810117349156631600984685753970466231711749123659589261311704011204276920231869696196984823382189514628260626069201065026546830242833944664731374673632922808435741925432558229403663066817449177208006250064872642733101881738997683138964691538731249064739068409646349126340705458329769464301992390575980175046194600445339830437756236764662030420467218111193798786522212109370715409775084423602451329019862770399378896008220262356895581231279053551114146224489111136500979082822164127365064106791442528357885792201209790543263031087295108393056871065151012109430473613937540310630697950635386262582052264160606556838780782528059222364182774281103048150257802080218893922882153154697648108278025122949215840555979825286091147422527101186577989985650561235529205750257236111823180245157512651910377575661634339698901590329374171719706681984915935275733356248503987291018704474466165493117808230227649107483180065826297570428620748756253174095373562949718853880360381888989336090590041000148996967778273558405087938445102876480066116086807127574904202753982509322761941290444611574575245088978106587852699060157624782650605567	19662154
mk2	1	a	1	19662154
p38	3	aaa	127	19662154
dag	1	a	1	19662154
shc	8	aaaaaaaa	57896044618658097711785492504343953926634992332820282019728792003956564819967	19662154
erbb34	7	iaaaaaa	604444463063240877801472	19662154
erbb14	12	aaaiaaaaaaia	68673039428453281110526621811579211297321711849119394033934142353739608005399303596370060604476179620033792004945834162067429546853638966294834738120356649932918510187614213223903435075396245551696091666870750048550075481272285276020559201212698825313375131883736276482785581768908300554861294652744401645122683505316203125295072790645685583222733187785604357556325678007208783897132722895551218250914956633170757226565586095094402568045443570991323729522542787572581462054001800769590755778396227361660336110601470894051392352157036643777368522363791593350391597290163184654366759815980814593854586808230724538835209642047908064583529018263187622684569466587137430270009006174452102768525828751574135739132884641430480019529258970176013773473296621914033911271791106458453881547448274367884029755541101651778959541102484533512618953254837448676563680529663012481059148960793974854067683113263950917308459074141889759564718774615248107158876326788072473022805383453491647035629042599159689100840166885457254919410161672658695172745548791808	19662154
erbb23	8	aaaaaaaa	3423913228328792196818997428435771646196854399740407364172095854477567	19662154
erbb12	9	aaaaaaaia	237252889972290509375828182058482648143647177527772643718840466055941447423207247683098468398484939265776037423966178780512772874170460989011525836	19662154
hsp27	1	a	1	19662154
mkk4	3	aaa	127	19662154
mkk6	1	a	1	19662154
mkk7	1	a	1	19662154
mekk1	1	a	1	19662154
p70s6_2	3	aaa	1	19662154
mekk4	1	a	1	19662154
shp1	1	a	1	19662154
pro_apoptotic	1	a	1	19662154
tsc1_tsc2	1	i	2	19662154
actinreorg	1	a	1	19662154
rab5a	2	ai	2	19662154
ca	1	a	1	19662154
stat3	2	aa	1	19662154
creb	2	aa	7	19662154
pkc	3	aaa	1	19662154
stat1	2	aa	1	19662154
rasgap	2	ai	2	19662154
sos1esp8e3b1	4	aaaa	1	19662154
gads	1	a	1	17722974
lat	1	a	1	17722974
mek	1	a	1	17722974
raf	1	a	1	17722974
cd28	1	a	1	17722974
pdk1	1	a	1	17722974
pip3	3	aii	8	17722974
bclxl	1	i	2	17722974
bad	1	i	2	17722974
creb	1	a	1	17722974
rsk	1	a	1	17722974
lckp2	2	aa	1	17722974
lckr	1	a	1	17722974
tcrb	2	ia	4	17722974
vav3	1	a	1	17722974
sh3bp2	2	aa	1	17722974
card11a	3	aaa	1	17722974
malt1	1	a	1	17722974
card11	1	a	1	17722974
bcl10	1	a	1	17722974
erk	1	a	1	17722974
mekk1	3	aaa	127	17722974
hpk1	1	a	1	17722974
rac1p2	2	aa	1	17722974
cdc42	1	a	1	17722974
pi3k	3	iaa	112	17722974
cblb	1	i	2	17722974
xx	1	a	1	17722974
ip3	1	a	1	17722974
plcga	6	iaaaaa	4294967296	17722974
pkcth	3	aaa	1	17722974
dag	2	ia	4	17722974
vav1	3	aaa	55	17722974
rac1r	1	a	1	17722974
sos	1	a	1	17722974
grb2	1	a	1	17722974
mkk4	2	aa	7	17722974
mlk3	2	aa	7	17722974
fyn	4	aaaa	4383	17722974
lckp1	5	aaiai	32	17722974
cd45	1	a	1	17722974
ikkab	2	aa	1	17722974
ikkg	2	aa	1	17722974
camk2	1	a	1	17722974
slp76	3	iaa	16	17722974
zap70	3	aia	4	17722974
gab2	4	aaaa	273	17722974
p27k	1	i	2	17722974
pkb	1	a	1	17722974
camk4	1	a	1	17722974
cam	1	a	1	17722974
cre	1	a	1	17722974
dgk	1	a	1	17722974
ras	3	iaa	16	17722974
rasgrp	1	a	1	17722974
gap	1	a	1	17722974
ccblp2	2	aa	1	17722974
ccblr	1	a	1	17722974
p21c	1	i	2	17722974
itk	3	aaa	1	17722974
jun	1	a	1	17722974
jnk	2	aa	7	17722974
sre	2	aa	7	17722974
Dummy	6	iaaaaa	4294967296	17722974
plcgb	1	a	1	17722974
shp1	2	ia	4	17722974
cyc1	1	i	2	17722974
gsk3	1	i	2	17722974
nfkb	1	i	2	17722974
ikb	1	i	2	17722974
fkhr	1	i	2	17722974
calpr1	1	a	1	17722974
ap1	2	aa	1	17722974
fos	1	a	1	17722974
csk	1	a	1	17722974
pag	2	ai	2	17722974
rlk	1	a	1	17722974
tcrlig	1	a	1	17722974
tcrp	3	aaa	21	17722974
abl	2	aa	7	17722974
ccblp1	2	aa	1	17722974
ca	1	a	1	17722974
ship1	1	a	1	17722974
akap79	1	a	1	17722974
rac1p1	2	aa	1	17722974
p38	2	ia	4	17722974
gadd45	1	a	1	17722974
pten	1	a	1	17722974
calcin	4	iiia	16384	17722974
cabin1	1	i	2	17722974
nfat	1	a	1	17722974
bcat	1	i	2	17722974
shp2	1	a	1	17722974
p70s	1	a	1	17722974
nfkb	3	iaa	16	21968890
p50	1	a	1	21968890
p65	2	ai	2	21968890
ikba	3	iaa	213	21968890
akt	3	aaa	1	21968890
pip3	2	ai	2	21968890
nc_nfkb_pathway	2	aa	1	21968890
nik	1	a	1	21968890
ikkaa	1	a	1	21968890
mek3	2	aa	7	21968890
mekk3	2	aa	7	21968890
tak1_tab	4	iaaa	256	21968890
tdum_tpl2_degr_tp2	1	a	1	21968890
tpl2_degr	1	a	1	21968890
tpl2	4	aiai	32	21968890
p105	1	i	2	21968890
irak1_ub	2	aa	1	21968890
pellino	2	aa	7	21968890
tollip	1	a	1	21968890
il1rc	3	aii	8	21968890
ikka_a	2	aa	1	21968890
ikkaa_nemo	2	aa	1	21968890
dum_mek3_or_4_or_6_nuc_p38	3	aaa	127	21968890
mek4	2	aa	7	21968890
mek6	2	aa	7	21968890
il1r2	2	ai	2	21968890
dum_il1_r2	2	aa	7	21968890
il1ra	3	aaa	87	21968890
ksrp	1	i	2	21968890
cyt_p38	2	aa	1	21968890
ikba_diss	1	a	1	21968890
saa	2	aa	1	21968890
dum_cebp_saa	2	aa	7	21968890
upa	2	aa	1	21968890
ap1	3	aaa	127	21968890
atf2	3	aaa	127	21968890
traf6_ub	5	iaiia	4194304	21968890
dum_irak1_or_2_traf6_ub	2	aa	7	21968890
hsp27_ps	1	a	1	21968890
a20	1	a	1	21968890
hgf	2	aa	1	21968890
pro_hgf	2	aa	7	21968890
ikkbb_nemo	2	aa	1	21968890
nemo	1	i	2	21968890
mk2	1	a	1	21968890
nuc_p38	2	ai	2	21968890
p105_degr	1	a	1	21968890
ikkb_a	2	aa	1	21968890
dum_il1_r1	2	aa	7	21968890
il1a	1	a	1	21968890
il1b	1	a	1	21968890
irak4	2	ai	2	21968890
myd88	1	a	1	21968890
tdum_il1r2_il1rc	1	a	1	21968890
erk12	2	ai	2	21968890
jnk	2	ai	2	21968890
il1b_new	2	aa	1	21968890
pro_il1b	4	aaaa	1	21968890
nalp_infl	1	i	2	21968890
il6	6	aaaiai	32	21968890
cebpb	2	aa	7	21968890
gsk3	1	i	2	21968890
ttp	1	i	2	21968890
dum_cebp_il1ra	2	aa	7	21968890
dum_sap1_or_elk_cfos	2	aa	7	21968890
sap1	3	aaa	127	21968890
elk1	3	aaa	127	21968890
tdum_irak1c_irak12	1	a	1	21968890
irak1c	2	aa	1	21968890
mek1	1	a	1	21968890
mkp1	1	a	1	21968890
il1r1	2	ai	2	21968890
cox2	4	aaaa	32767	21968890
cjun	2	aa	7	21968890
dum_cebp_cox2	2	aa	7	21968890
traf6	1	a	1	21968890
irak1	5	iaiaa	1048576	21968890
dum_cebp_pro_il1b	2	aa	7	21968890
cebpd	3	aaa	1	21968890
hnf4a	2	aa	1	21968890
ros	2	ii	8	21968890
sil1r_ap	1	a	1	21968890
tdum_mkp1_p38_jnk_erk12	1	a	1	21968890
tdum_cyt_p38_tak1_tab	1	a	1	21968890
irs1_ps	3	aaa	127	21968890
dum_mek4_or_7_jnk	2	aa	7	21968890
lbp	2	aa	1	21968890
dum_tak1_tab_or_mekk3_ikkb_a	3	aaa	55	21968890
dum_ikkab_or_ikkbb_nemo_ikkb_a	2	aa	7	21968890
cjun_gene	1	a	1	21968890
msk1	2	aa	7	21968890
dum_ikkab_nemo_akt_or_ck2_p65	3	aaa	55	21968890
ikkab_nemo	3	aaa	1	21968890
tdum_il1ra_ilr12	1	a	1	21968890
ccl2	4	aaaa	1	21968890
pi3k	2	aa	7	21968890
tdum_a20_traf6_ub	1	a	1	21968890
mek7	2	aa	7	21968890
inos	2	aa	7	21968890
irak2	4	iaaa	256	21968890
cfos	2	aa	1	21968890
tdum_hsp27_ps_traf6_ub	1	a	1	21968890
ikba_degr	4	aaaa	14335	21968890
il8	5	aaiai	32	21968890
Pax5_gene	3	aaa	84	28584084
Ebf1	1	a	1	28584084
Cebpa	2	aa	7	28584084
Cebpb	3	aaa	21	28584084
Mac1_gene	1	a	1	28584084
Spi1	9	aaaaaaaaa	893853861996175755091903525371208748255148705905871586544369153949044630645714386844472105274685874285537182850276378007269433730224976593275941280615967	28584084
Csf1r_activated	2	aa	1	28584084
Csf1r	2	aa	4	28584084
E2A_protein_active	2	aa	2	28584084
E2A	1	a	1	28584084
Id2	5	aaaaa	64	28584084
Spi1_2	8	aaaaaaaa	7717705310436796486164116918171584112185388310028889028038624141563227345169	28584084
Runx1	1	a	1	28584084
Gfi1	4	aaaa	30197	28584084
Foxo1	2	ia	5	28584084
Ikzf1	2	aa	7	28584084
Ebf1_gene	10	aaaaaaaaaa	486861366614074346484916862168516542303969165765248484399910417198020669810274014524538113145114539536483574028016559671305527593102643482042844201067023347231876842953986476657550491977677414007859536042468740506926192527551501823481581544441416515584	28584084
Ets1	1	a	1	28584084
Pax5_protein_active	2	aa	4	28584084
IL7r_activated	2	aa	1	28584084
Pax5	1	a	1	28584084
Mef2c	3	aaa	84	28584084
Egr1	4	aaaa	32607	28584084
IL7r	6	aaaaaa	1233723648051707904	28584084
CD19_gene	2	aa	4	28584084
Mac1	1	a	1	28584084
Cebpa_gene	3	aaa	16	28584084
Cd19	1	a	1	28584084
Foxo1_gene	3	aaa	84	28584084
E2A_gene	4	aaaa	1287	28584084
Flt3	3	aaa	4	28584084
ATR	4	aiaa	28912	22267503
ssDNARPA	6	aaaiai	538976416	22267503
CHKREC	7	iiiaiaa	329643350694937593913904043882583097344	22267503
FANCM	2	ia	4	22267503
ATM	3	aia	76	22267503
KU	4	iaii	2048	22267503
DSB	5	aaiia	1086374080	22267503
MRN	6	aiaaii	11010048	22267503
FANCD2I	6	aaaaai	[card-number]	22267503
NHEJ	9	iaiaaiaaa	17734138034088512522664846322546523351109947206685361269127464277808903043561439011102532866236909348218848468618227318297111821489757224960	22267503
DNAPK	3	iaa	16	22267503
XPF	6	iaaiaa	3544668469065756976	22267503
FANCJBRCA1	4	aaaa	1911	22267503
PCNATLS	4	aaii	136	22267503
ADD	5	aaaia	67947724	22267503
USP1	4	aaia	17484	22267503
FAN1	2	aa	1	22267503
FAcore	4	aaia	1092	22267503
RAD51	3	iaa	16	22267503
FANCD1N	4	aiaa	4181	22267503
ICL	2	ia	4	22267503
CHK1	4	aaia	19660	22267503
H2AX	5	aaiaa	273698896	22267503
MUS81	1	a	1	22267503
HRR	5	aiaaa	256	22267503
BRCA1	5	aaaia	71582788	22267503
CHK2	4	aaia	19660	22267503
p53	6	aaaaia	4919132337239510220	22267503
IL2R	1	a	1	26408858
HEB	1	a	1	26408858
Notch1	1	a	1	26408858
Gfi1	1	a	1	26408858
Ikaros	1	a	1	26408858
ThPOK	9	aaaaaaaaa	6676080144804181343891900386679888470926058682948071544767371025025535253306848773285573837900088836764645666002991598462687996223594748037244241517215743	26408858
Tbet	5	aaaaa	1879048192	26408858
Runx3	4	aaaa	2819	26408858
RORgt	6	aaaaaa	264308314601620227	26408858
GATA3	8	aaaaaaaa	34375776492328245521374701619840483877621171394230651624545534747156487864320	26408858
Foxp3	7	aaaaaaa	11339976339040063550548717369007538176	26408858
CD4	5	aaaaa	1275120640	26408858
CD8	6	aaaaaa	614741351426686976	26408858
IL17	1	a	1	26408858
TCF1	1	a	1	26408858
CD19	1	a	1	26408858
Pax5	6	aaaaaa	[card-number]	26408858
Gzmb	1	a	1	26408858
EOMES	3	aaa	19	26408858
IRAK	1	a	1	26408858
IL18R	2	aa	2	26408858
IL6	1	a	1	26408858
ERK	2	aa	7	26408858
Flt3	3	aaa	42	26408858
Ebf1	2	aa	2	26408858
Runx1	5	aaaaa	8388608	26408858
PU1	3	iia	85	26408858
Irf4	4	aaaa	1036	26408858
Bcl6	4	aaaa	512	26408858
IL21R	1	a	1	26408858
Blimp1	4	aaaa	8192	26408858
IL27R	1	a	1	26408858
FR4	2	aa	1	26408858
STAT6	1	a	1	26408858
IFNg	5	aaaaa	1894838512	26408858
STAT3	4	aaaa	32767	26408858
STAT4	2	aa	4	26408858
JAK1	1	a	1	26408858
IFNgR	1	a	1	26408858
JAK3	3	aaa	42	26408858
IL7R	2	aa	2	26408858
IL6R	1	a	1	26408858
IFNbR	1	a	1	26408858
IL4R	2	aa	2	26408858
IL4	2	aa	2	26408858
SOCS1	2	aa	7	26408858
Helios	1	a	1	26408858
NFkB	1	a	1	26408858
STAT5	3	aaa	42	26408858
Bach2	2	aa	7	26408858
TGFb	1	a	1	26408858
SMAD3	2	aa	4	26408858
SMAD2	1	a	1	26408858
IL12R	2	aa	2	26408858
TGFbR	1	a	1	26408858
TNFa	1	a	1	26408858
XBP1	1	a	1	26408858
IL10R	1	a	1	26408858
IL10	1	a	1	26408858
Bcl11b	2	aa	1	26408858
NFAT	1	a	1	26408858
Prf1	1	a	1	26408858
Bcl2	2	aa	7	26408858
STAT1	3	aaa	127	26408858
TNFR2	1	a	1	26408858
IL23R	1	a	1	26408858
AKT	1	a	1	26408858
p53	4	aaia	19660	26385365
ATR	3	aia	76	26385365
CHKREC	8	iiiaaiaa	112173586421690117652376143369500400616712297704542022532758497542419171508224	26385365
NHEJ	5	iaiia	4194304	26385365
ATM	4	aiai	8352	26385365
ICL	2	ia	4	26385365
DSB	5	iiiaa	1879048192	26385365
NUC2	7	aaiaaaa	1334440579713534223399502545178005248	26385365
FAHRR	4	aaai	770	26385365
HRR2	7	iaiaaaa	4974729747714199053915914240	26385365
NUC1	2	aa	1	26385365
FANCD2I	5	aaiaa	5263440	26385365
TLS	3	aia	12	26385365
ADD	3	aai	42	26385365
FAcore	4	aaia	1092	26385365
Ara+	3	aaa	21	28639170
Am	3	aaa	31	28639170
A	2	aa	1	28639170
E	1	a	1	28639170
MS	3	aai	3	28639170
T	1	a	1	28639170
C	1	i	2	28639170
MT	2	aa	1	28639170
L	2	ia	4	28639170
Drk	2	aa	1	23868318
Stumps	2	aa	7	23868318
Htl	2	aa	7	23868318
Btl	1	a	1	23868318
Aop	1	i	2	23868318
Rl	2	aa	1	23868318
Gap	1	a	1	23868318
PLCg	1	a	1	23868318
Pnt	1	a	1	23868318
Raf	4	aaaa	1	23868318
Ras	3	aaa	51	23868318
Dsor1	1	a	1	23868318
Sos	1	a	1	23868318
Targets	2	ia	4	23868318
ErbB2_3	2	aa	1	19118495
ErbB2	1	a	1	19118495
ErbB3	1	a	1	19118495
CDK6	1	a	1	19118495
CycD1	4	aaaa	259	19118495
Akt1	5	aaaaa	2147483647	19118495
ErbB1_2	2	aa	1	19118495
ErbB1_3	2	aa	1	19118495
IGF1R	3	aai	42	19118495
ErbB1	1	a	1	19118495
ERa	2	aa	7	19118495
MEK1	5	aaaaa	2147483647	19118495
CDK2	3	aii	8	19118495
CycE1	1	a	1	19118495
p21	4	iiia	16384	19118495
p27	5	iiiia	1073741824	19118495
cMYC	3	aaa	127	19118495
pRB	3	aaa	17	19118495
CDK4	3	aii	8	19118495
SMBF	4	iaaa	32512	19185585
Cln3	1	i	2	19185585
Clb2	6	aiiiaa	1157442700462583808	19185585
Cln2	1	a	1	19185585
Yhp1	1	a	1	19185585
Cdh1	4	aiii	33023	19185585
Cdc14	2	aa	1	19185585
Clb5	3	iia	80	19185585
CD	4	iaaa	256	19185585
M	4	iaaa	14080	19185585
FEAR	1	a	1	19185585
Cdc20	3	aaa	1	19185585
CKI	6	aaiiia	4611897126091609429	19185585
Swi5	3	aia	69	19185585
B	4	aiaa	28912	19185585
SFF	6	aiiiaa	1229782942020137233	19185585
S	4	iaaa	32512	19185585
MEN	2	aa	1	19185585
DHH	1	a	1	26573569
SOX9	10	aiaiaaaaai	24342303927318518904898230102525626867769999064201757341787599970728347892801006080341653219743177438725732920914622339467913151896851147837014968695748821400079046811331088755048663421394530512476782511909084738013517845434600112070632813969240795030492761606021359476951243014859753690836466939416048304128	26573569
DKK1	2	aa	7	26573569
SRY	8	aiaaaaaa	7235349132933696806802753521082910275923194470317757464747470126111711559680	26573569
GATA4	4	aaaa	32767	26573569
UGR	3	iai	32	26573569
NR5A1	6	aaiaaa	6867144787763199948	26573569
WNT4	6	aiiaaa	9151314447095037952	26573569
WT1mKTS	2	aa	7	26573569
NR0B1	5	aiaaa	1431336816	26573569
CTNNB1	5	aaiia	1154236608	26573569
PGD2	1	a	1	26573569
FOXL2	4	aiia	64	26573569
FGF9	2	ai	2	26573569
CBX2	4	aiaa	13106	26573569
WT1pKTS	4	aaai	16170	26573569
RSPO1	3	aia	76	26573569
AMH	6	aaiaaa	3311419785984	26573569
DMRT1	3	iaa	112	26573569
SO_3	2	aa	1	27542373
HATPase_3	8	iaaaaaaa	2298702998362069446380729737451343581987627467146702035622237938805786017792	27542373
Kv	1	a	1	27542373
Cac_high	4	aiaa	112	27542373
CaIc	2	aa	7	27542373
CaATPase	1	a	1	27542373
CaR	2	aa	7	27542373
PMV_pos	8	aaaaaaia	34382871595835434013649416305517645103450196811170086757693496646300988621892	27542373
HATPase_1	7	iaaaaaa	109065250908829941993168864278478848	27542373
HATPase_2	8	iaaaaaaa	113080045843856965306472083306590066147126153291197210422036438178619981824	27542373
KEV	2	aa	1	27542373
PMV_neg	8	aaaaaiaa	22028522613943471670925341376976724709288013379414276386818799304382884085760	27542373
AnionCh	7	aaiaaaa	228622104081685924639734175310522548995	27542373
Kc	9	aiaaaaaia	9827414390837963117801099761208972444664817522074501316861318844889646830954685730536922996137834648881565274429647862663383430825270642448353987660	27542373
Kin	6	aiaaaa	6147432253209204048	27542373
Kout	7	aaaaiai	68051281008099786424962438767305765683	27542373
AnionCh_high	5	aiaaa	521273105	27542373
PLD_high	2	aa	1	27542373
NO	2	aa	1	27542373
phph_high	2	aa	1	27542373
PLA2	3	aaa	127	27542373
PK_1	5	aaaaa	503710208	27542373
PK_2	5	aaaaa	3810135040	27542373
FFA	1	a	1	27542373
phph	2	aa	7	27542373
PK_3	5	aaaaa	33817600	27542373
PLC	3	aaa	55	27542373
Cac	4	aiaa	28927	27542373
ABI1	1	i	2	27542373
ROS	3	iaa	16	27542373
MCPS_high	4	aaaa	21	27542373
Ci	4	iaai	2819	27542373
Ci_sup	4	aaaa	1807	27542373
PP1cc_3	4	aaaa	53794	27542373
phot1_complex	1	a	1	27542373
PLD	2	aa	7	27542373
carbfix	3	aaa	21	27542373
SO_1	2	aa	1	27542373
carbfix_high	3	aaa	21	27542373
PP1cc_1	2	aa	7	27542373
PP1cc_2	4	aaai	43144	27542373
MCPS	4	aaaa	5439	27542373
SO_2	3	aaa	71	27542373
sucrose	2	ia	4	27542373
